report_date,country,province,health_zone,new_confirmed,new_probable,confirmed_cases,probable_cases,confirmed_deaths,total_deaths,recovered,contacts_followed
2018-08-29,COD,Ituri,Mambasa,24,,,168,74,76,65,336
2018-10-24,COD,North Kivu,Vuhovi,19,1,302,321,138,140,149,380
2018-10-31,COD,Ituri,Mandima,28,5,488,497,245,252,242,616
2019-01-30,COD,Sud Kivu,Fizi,23,3,865,872,377,378,471,276
2019-01-09,COD,North Kivu,Musienene,34,4,1270,1293,573,576,682,748
2019-02-13,COD,Ituri,Nyankunde,22,4,1377,1397,608,608,769,330
2018-10-03,COD,Ituri,Mambasa,24,3,280,299,133,133,138,336
2018-11-21,COD,Ituri,Komanda,35,5,517,525,231,236,279,525
2019-05-15,COD,Sud Kivu,Fizi,10,3,1056,1075,461,464,571,120
2018-10-10,COD,Sud Kivu,Mwenga,81,14,1029,1043,425,432,581,810
2018-08-29,COD,Ituri,Rwampara,38,2,194,,,83,88,570
2018-11-07,COD,Sud Kivu,Mwenga,62,9,1280,1300,532,538,725,992
2019-02-20,COD,North Kivu,Beni,9,1,,266,109,110,123,198
2019-01-09,COD,Sud Kivu,Mwenga,33,3,1698,1713,722,727,959,792
2018-10-31,COD,North Kivu,Musienene,53,9,880,902,398,405,477,1219
2018-11-07,COD,North Kivu,Vuhovi,20,4,345,354,156,159,,160
2018-09-05,COD,North Kivu,Musienene,48,7,418,439,175,,230,768
2018-10-03,COD,Ituri,Nyankunde,55,12,661,674,291,292,353,1155
2018-12-19,COD,North Kivu,Kalunguta,38,8,1141,1155,538,540,594,646
2018-11-28,COD,North Kivu,Kalunguta,,,1023,1033,482,482,528,882
2019-01-30,COD,North Kivu,Beni,4,1,226,231,99,106,103,92
2018-08-22,COD,Sud Kivu,Fizi,44,3,186,190,77,79,96,440
2019-04-03,COD,Sud Kivu,Fizi,17,2,992,1005,429,436,540,187
2019-02-27,COD,Ituri,Nyankunde,,1,1424,1435,628,635,786,420
2019-01-23,COD,North Kivu,Katwa,7,1,,277,113,117,135,98
2018-08-22,COD,Ituri,Rwampara,33,4,156,168,68,69,82,297
2019-04-24,COD,North Kivu,Mabalako,5,0,422,428,168,170,246,60
2018-12-26,COD,North Kivu,Beni,5,2,203,223,90,96,91,90
2019-03-27,COD,North Kivu,Beni,7,3,274,279,121,,127,126
2018-11-14,COD,North Kivu,Butembo,65,19,1395,1426,,605,763,1300
2019-02-06,COD,Sud Kivu,Mwenga,44,7,1869,1895,,805,1067,616
2019-01-30,COD,Sud Kivu,Mwenga,47,8,1825,1847,784,785,,987
2019-03-13,COD,Sud Kivu,Fizi,16,2,950,967,405,406,516,320
2018-09-19,COD,Ituri,Mambasa,23,2,225,229,106,109,98,552
2018-08-08,COD,Ituri,Mambasa,33,4,70,75,37,40,,462
2019-05-01,COD,North Kivu,Mabalako,3,1,425,426,169,,246,30
2018-10-31,COD,Sud Kivu,Fizi,31,5,556,576,,237,301,
2018-12-26,COD,Ituri,Mandima,13,0,665,666,323,328,327,195
2018-11-07,COD,North Kivu,Butembo,69,9,1330,1347,571,573,739,1035
2018-08-29,COD,North Kivu,Kalunguta,70,13,333,357,157,164,155,1050
2019-04-03,COD,North Kivu,Beni,2,0,276,295,123,126,141,26
2018-09-19,COD,North Kivu,Vuhovi,21,4,211,227,97,97,112,420
2018-08-08,COD,North Kivu,Mabalako,14,3,28,35,10,,1,294
2018-08-29,COD,North Kivu,Musienene,62,,,389,154,161,199,1054
2018-12-05,COD,North Kivu,Butembo,54,10,1561,1579,671,676,870,702
2018-08-01,COD,Ituri,Mambasa,,,37,62,19,22,0,
2018-10-24,COD,Ituri,Mambasa,,2,,351,,154,164,506
2018-12-19,COD,Ituri,Rwampara,23,0,650,662,285,288,354,391
2018-12-05,COD,Ituri,Nyankunde,41,5,1073,1095,475,482,592,492
2018-10-31,COD,North Kivu,Kalunguta,42,,849,871,403,403,434,546
2018-08-08,COD,Sud Kivu,Fizi,58,5,98,117,38,38,48,580
2018-09-05,COD,Sud Kivu,Fizi,30,6,266,279,112,117,128,690
2019-01-16,COD,North Kivu,Vuhovi,5,1,491,495,218,223,255,100
2019-01-16,COD,Sud Kivu,Mwenga,44,3,1742,1758,745,748,976,660
2018-10-17,COD,Ituri,Mambasa,15,2,312,330,142,146,154,135
2018-10-31,COD,North Kivu,Mabalako,12,0,216,227,82,89,134,132
2018-10-24,COD,Ituri,Komanda,19,1,404,414,185,187,207,323
2019-02-27,COD,Ituri,Mambasa,10,2,569,,258,260,298,140
2019-01-30,COD,North Kivu,Katwa,8,0,267,281,117,122,147,152
2019-02-27,COD,North Kivu,Mabalako,2,0,370,377,143,150,223,34
2018-08-01,COD,North Kivu,Mabalako,14,0,14,19,6,7,0,336
2018-09-12,COD,Sud Kivu,Fizi,44,5,310,325,127,130,177,352
2018-11-21,COD,Ituri,Mandima,19,1,567,586,280,286,272,304
2018-10-03,COD,Ituri,Komanda,30,4,339,351,153,160,183,420
2018-10-31,COD,North Kivu,Beni,7,3,149,160,64,71,65,112
2018-12-05,COD,Sud Kivu,Fizi,27,5,689,711,291,,389,
2018-10-10,COD,North Kivu,Kalunguta,62,10,708,728,331,333,374,1364
2019-01-02,COD,North Kivu,Butembo,,3,1753,,748,751,,432
2018-10-10,COD,Ituri,Mandima,27,10,398,423,203,204,179,243
2018-09-26,COD,North Kivu,Musienene,40,7,584,592,255,259,313,520
2018-12-05,COD,Ituri,Rwampara,25,4,614,626,270,277,343,200
2019-01-09,COD,North Kivu,Katwa,5,1,244,260,107,108,126,
2019-01-16,COD,North Kivu,Butembo,42,0,1841,1844,785,785,1044,924
2018-08-08,COD,North Kivu,Butembo,111,18,239,257,113,115,,1221
2018-10-03,COD,Ituri,Mandima,39,6,371,382,190,196,152,
2018-10-31,COD,North Kivu,Butembo,78,10,1261,1290,546,553,715,1092
2019-05-01,COD,Sud Kivu,Fizi,7,0,1035,,450,454,579,161
2019-01-23,COD,Ituri,Nyankunde,24,4,1301,1310,579,581,711,408
2018-11-14,COD,Ituri,Mandima,28,5,,553,271,,253,280
2019-05-15,COD,Ituri,Mambasa,7,2,660,676,294,300,360,140
2018-10-31,COD,Ituri,Nyankunde,40,,857,881,380,383,477,400
2018-12-12,COD,Ituri,Nyankunde,32,4,1105,1114,488,490,603,384
2019-01-09,COD,North Kivu,Butembo,,,1799,1821,770,772,,506
2018-10-31,COD,North Kivu,Vuhovi,23,3,325,342,145,146,164,506
2018-12-19,COD,Sud Kivu,Fizi,19,3,726,741,307,314,390,304
2018-11-21,COD,Ituri,Nyankunde,41,,987,1004,438,444,523,820
